번호,고유번호,오브젝트 타입,오브젝트 이름,오브젝트 파일명,3D 회전 뷰 기능,인벤토리 획득 기능,숨기 기능,사운드 파일명1,사운드 파일명2,설명1,설명2,설명3,비밀번호 자릿수,"기획자 참조용
(오브젝트명)","기획자 참조용
(방 구분)","기획자 참조용
(상세 위치)","기획자 참조용
(용도)",,,,
163,2119,2,Obj_name_168,H_Tile4,0,0,0,NULL,NULL,Obj_act_054,NULL,NULL,0,타일4,비밀제단,마네킹 앞 바닥,앞의 마네킹에 해당하는 수수께끼 힌트를 텍스트로 출력한다.,,,,
164,2120,2,Obj_name_169,H_Tile5,0,0,0,NULL,NULL,Obj_act_055,NULL,NULL,0,타일5,비밀제단,마네킹 앞 바닥,앞의 마네킹에 해당하는 수수께끼 힌트를 텍스트로 출력한다.,,,,
165,2121,2,Obj_name_170,H_Tile6,0,0,0,NULL,NULL,Obj_act_056,NULL,NULL,0,타일6,비밀제단,마네킹 앞 바닥,앞의 마네킹에 해당하는 수수께끼 힌트를 텍스트로 출력한다.,,,,
166,2122,2,Obj_name_171,H_Tile7,0,0,0,NULL,NULL,Obj_act_057,NULL,NULL,0,타일7,비밀제단,마네킹 앞 바닥,앞의 마네킹에 해당하는 수수께끼 힌트를 텍스트로 출력한다.,,,,
167,2123,2,Obj_name_172,H_Tile8,0,0,0,NULL,NULL,Obj_act_058,NULL,NULL,0,타일8,비밀제단,마네킹 앞 바닥,앞의 마네킹에 해당하는 수수께끼 힌트를 텍스트로 출력한다.,,,,
168,2124,2,Obj_name_173,H_Tile9,0,0,0,NULL,NULL,Obj_act_059,NULL,NULL,0,타일9,비밀제단,마네킹 앞 바닥,앞의 마네킹에 해당하는 수수께끼 힌트를 텍스트로 출력한다.,,,,
169,2125,2,Obj_name_174,H_Tile10,0,0,0,NULL,NULL,Obj_act_060,NULL,NULL,0,타일10,비밀제단,마네킹 앞 바닥,앞의 마네킹에 해당하는 수수께끼 힌트를 텍스트로 출력한다.,,,,
170,2126,1,Obj_name_176,E_WallShelf,0,0,0,NULL,NULL,NULL,NULL,NULL,1,수술실 벽선반,수술실,,,,,,
171,2127,2,Obj_name_179,A_Cat,0,0,0,고양이 울음소리,NULL,Obj_act_063,NULL,NULL,0,고양이,안방,침대 위,상호작용 시 고양이 울음소리 사운드가 출력된다.,,,,
172,2128,4,Obj_name_180,C_Handkerchief,0,0,0,NULL,NULL,NULL,NULL,NULL,0,손수건,안방,화장대 위,널브러진 보석들 밑에 깔린다,,,,
173,2129,4,Obj_name_90,F_MusicSheet,0,0,0,쪽지 상호 작용,NULL,NULL,NULL,NULL,0,악보,거실,피아노 밑,,,,,
